svm_type nu_svc
-0.1012254267595667 -0.6117648408852362 0 0.3637067759036898 0.6012075116927267 0 0.2245814830271357 0.3481604920249036 0.07967323137955123 0 0.1245270240268445 0.1791433209885588 0 0.03717101265893297 0.2506189975187438 0 0.01566957154909029 0.09149577324705131 0 0 0 0.006802342000376945 0 0.1189857791906128 0 0.06703222057005723 0.192411935843376 0.8787897046580233 0.06343621462640905 0.1974062879442573 0.2483629585745076 0.04698813463039507 0.1446902003590048 0.1990822521549595 0.1217698711365224 0.06266146910464128 0 0.1379091954741243 0.09995051632269135 0.04561793181601878 0.6971522423332502 0 0.2542974480874434 0.3128436265866532 0.03452538467587206 0 0.5424303513426165 0.08381451925592201 0.07312965374704702 0.2674699131495052 0.109864422229978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:57 
-0.7514980517150457 -1.249840771424691 0.4790217332667863 1.250809176186101 1.158485788234026 0.5817635646473619 1.671249824199674 1.386541938398177 0.1678988698516399 0.5131941257215509 0.7529761733792677 0.4169338993061094 0.3692691585103838 0.7358814378819237 0.8460927507105055 0.2211919048345465 0.6445837165665084 0.6232461802678435 0.3932818942773599 0.8791856962155279 0.4842439169019999 0.1540277357187823 0.3976111318851793 0.3514285123690476 0.3240038224887182 0.7704250877335409 1.181049138350837 1.422985292565379 0.6662093518209624 0.9120610880756671 0.8239002353481897 0.7533562930309659 1.474428214434219 0.6864733866192749 0.1790258528120617 0.399249078711733 0.3337880494026482 0.6271507891952131 0.4390555823844816 1.067642283476593 1.919250189897822 0.6650597022892594 0.6588231325105685 1.041507600640278 0.7919590998758149 1.048009931418047 0.7465294834874883 0.1943147831135741 0.3649988708919251 0.2724247704970033 0.4531527327916109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:58 
-0.3076456183818546 -0.6222031237769804 0.1979946700116196 1.133874726712382 0.5180467481599288 0.08630748315340364 0.6723174596670549 0.9072324262155107 0.165982015841651 0.1991007203474263 0.2073871743829594 0 0.02435140569103274 0.02025591146677858 0.02005522518142309 0 0.07987060687700388 0.1193459457068815 0 0.03776304798882386 0.007768017580820916 0 0.11410640566433 0.1312328661810382 0 0.2501860901205312 0.1999876619646482 0.9452740543004363 0.3472017457517018 0.5842160921038243 0.5592685360101185 0.2058944470581341 0.8026831718152549 0.2528598783806251 0.1631001772230194 0.28709610648822 0.04095944966760325 0.1645467540838845 0.2020677551375619 0.2769763838268201 1.171497668014066 0.2886899163264173 0.4961158643647274 0.7871707012955131 0.2492991532275429 0.8735407673310139 0.8311675546683504 0.1258025628327316 0.4209966495582755 0.5282403789576853 0.3797802647893748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:59 
-0.8017961760053318 -1.626116660094648 1.105685598431363 1.740754522453141 1.841914712492297 0.6191680338123109 1.250025143593088 1.810468189946501 0.2243150563744603 0.5679825754962712 0.902029656723782 0.7153278385765601 0.5237522423319519 0.8543907328106057 1.168924644324855 0.6790074337050127 0.9490847102321935 0.8489955998368169 0.4882485538520304 1.038053437269793 0.7075165770641783 0.217551603275082 0.4894355822503901 0.5936697198743356 0.5201326464952307 0.8003476742098427 1.134021334697919 1.445640147628813 1.068269577009819 0.9726941775620769 0.8905352991520551 0.7434530185437701 1.207574663646977 0.7964625042186226 0.1766219151744229 0.445027816756813 0.3784048725248702 0.7793571722104818 0.5909823643039637 0.8874228236573052 1.757187727481935 0.9216401330830997 0.6341486345243561 0.8972361708478274 0.6282958849345994 0.6090750561014413 0.9807496251139134 0.2140628174645469 0.3198868903282214 0.3901542634119445 0.4962400201544842 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:60 
-1.129611621155811 -2.101249940226371 1.088582933007843 2.929825549900567 1.871001031997934 0.9271439536293553 1.854915328213034 2.044410746709445 0.2989497497613716 0.9141359973236078 0.8969018027453758 0.8941794898317814 0.6947872875534129 0.8927252678561576 1.227246605818739 0.5419420988146855 1.020377407335579 0.8800476841579138 0.6321938075562369 0.9181498808349714 0.7163794670727097 0.2912219828724375 0.6380032588872923 0.6314772003410145 0.6604992831370122 0.8389353965741571 1.196648078131515 2.41441812634106 1.120627464380365 1.069983741726244 1.67480152569958 1.092794132181708 1.87336404868907 0.9204615251949629 0.2455082430631937 0.7066767316773293 0.6513194968217105 0.8855033234764358 0.7313513493397062 1.74101990975645 3.090244980617444 1.086702384014342 1.226070246403652 1.807712993645986 0.9925734836640205 1.989699969432805 1.814649360815884 0.4095585516275288 1.024907064063405 0.8331080896783085 1.102225756485823 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:61 
-0 -0.3553344041786486 0 0.4164745230954279 0.5670075315947039 0 0.1668891138919122 0.3032424422895572 0.03794093701417453 0 0.1000207539331081 0.09355214587479033 0 0 0.1417911376926636 0 0 0.01129284259509459 0 0 0 0 0.02451543920316822 0 0 0 0.01867806895727957 1.023196600274188 0 0.2160708986032146 0.2595911276385899 0 0 0.05072834867205567 0.08242719458480455 0.0213024827251409 0 0.116859843577181 0 0.1396137605553991 0.6777620865181282 0 0 0.1957927482965363 0 0 0.2908299874475886 0.072970854786507 0.01947861341525722 0.1876143129517028 0.1261195891011825 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:62 
-0.9709423270103947 -1.825965320448298 0.285814998576149 1.687694623908878 1.18370954272361 0.5043966843215812 1.933939716339692 1.502638027822766 0.269034956152393 0.7802306886175706 0.7604390351555897 0.6214060828930609 0.5366638779488759 0.7211060686206189 0.924074080285585 0.2122718823122749 0.6764835943101821 0.6241080192997126 0.3329342789312541 0.8585926787500514 0.3959770945734742 0.2213773026424772 0.4759527351025175 0.5342743969190614 0.4084996267240886 0.8471658303908947 1.14412964837019 2.205718064064199 0.7707501654191931 0.9155281041145003 1.494587020103661 0.9543857859726406 1.702723941712324 0.7784642078960701 0.1992263459090097 0.5652161823133524 0.6401423113414791 0.7267456536764193 0.5280053171155344 1.226297203689561 2.164768250489704 0.618610460212915 0.8240766444052927 1.228097652674024 0.6922465460493997 1.469584036559265 1.009972310242115 0.3069207118764762 0.6601868085479443 0.5065140553688294 0.5378194900050406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:63 
-0.2223477632988182 -0.4591547996806724 0.1990105347549219 0.9617685388570345 0.7485108588775151 0.1628270423897506 0.6123994310997439 0.6826111295756133 0.04813314557189576 0.1867250838150839 0.07289920904366075 0.1158651860962656 0 0.04061483691128937 0 0 0 0.09478946599359291 0 0 0.07258001379680407 0 0.06190682634725617 0.02926911612688762 0 0.106149729144754 0 1.00717534513952 0.1591721819695263 0.4675602329433969 0.6652809363382818 0.1184251410849704 0.5400000186045051 0.1758731487195781 0.09575632560016141 0.2219898139874892 0.03936253389539838 0.1177196754614872 0.117146982311627 0.2085974071197207 1.092744796579484 0.1685835165870091 0.271045666117147 0.5905950136956722 0.1637746863400308 0.5259163366556144 0.5962921396343726 0.0837883565988765 0.3145367292862403 0.2590682155530968 0.2260594470673778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:64 
-1.121163619191332 -1.913482857091248 0.9892121386904166 2.463616185361714 1.691371939288441 0.4997282489654971 1.392150523035942 1.919223017424599 0.3075502943684582 0.825184678524247 0.9555396218383956 0.8859295447538387 0.7969995086188264 0.987138390806924 1.543127263705463 0.6837071530982581 1.010048965342737 0.8803133505937876 0.5711748337572407 0.962718352840211 0.7075343021594948 0.3723197384578641 0.7195563107625673 0.7263026274268897 0.5954999576760708 0.9234292574674632 1.091236230463118 2.480290204304694 1.210668592055942 1.074270652754694 1.554746412303644 0.9389930956809777 1.466593856351072 0.8936598996489329 0.2505650583809246 0.6624271008362247 0.6877516890599247 0.7719385220214532 0.7278853862783145 1.181162936095448 2.072797302318717 1.056235042356782 0.6861951238215404 0.9997059309981798 0.6672835350585256 0.9246401227737211 1.09371882550388 0.312632433314191 0.6105869234583376 0.6211994269759161 0.6002173771362509 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:65 
-0.8881795783729755 -1.906806367377103 0.9447442864986488 2.078365214751307 1.810767209083937 0.7607266218000087 1.897001451745032 1.757163363306832 0.3539941546202341 1.023021793304415 0.8695217216467411 0.7507650929179057 0.6150485729249839 0.6463718214119507 0.8873944498420995 0.5098224502116763 0.8033779882440951 0.8054877545547746 0.5964796387566152 0.9422775530845643 0.5690097786366977 0.2667367147731428 0.4865691348442807 0.4635239051930919 0.5861542262334009 0.7206288886303104 1.012101387839124 1.976492243959884 0.9973389105525212 0.8784942947317752 1.262245968938572 0.709010638185866 1.54492251955516 0.8134454178918139 0.2754806044187748 0.6588497920782573 0.4970057089641335 0.7396051224187216 0.582725358556082 1.282074092362414 2.53449421007364 0.7710408089797853 1.276935113746505 1.287142496228074 0.9609672189949552 1.765651724338913 1.406838909694352 0.3810784304346451 0.8860007541935553 0.6911777533499882 0.8551910195995817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:66 
-0.03008528065827622 -0.809902650933996 0 0.8640091981267021 0.8920964321408072 0 0.4430155331589437 0.3738129690506861 0.04073251510752531 0 0.2008933098933007 0.2403417015625536 0 0.2046683931339829 0.3439767019439113 0 0.1596216908051827 0.221789257943561 0 0.05227786333138769 0.139505509734493 0 0.08674465102648199 0.04122011375254015 0 0 0.3601110279762506 1.078177479369359 0 0.442890074734739 0.35107662551764 0.13202237984418 0.1155799018694405 0.3135282512331378 0.06992523901748215 0.1417465534069006 0.06304337929116691 0.08639712102879993 0 0.2009215275082384 0.6655914754150518 0 0.3062271265594475 0.5381324529002509 0.01277193726573389 0 0.324636818060387 0.03252394655503895 0 0.1919793746192389 0.01483683399891195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:67 
-0.6181361232505939 -1.469478898528536 0.3240058646840006 1.078336404861003 0.9904970205185659 0.3922279708790676 1.762336250284618 1.087334685497045 0.2820063491772006 0.8652132805479839 0.7560474402931862 0.4892723491766782 0.4116138222731619 0.4094537473127727 0.5674151602862182 0.3257694395259747 0.635512054778242 0.5112290063398579 0.3567432143786735 0.7831385946589774 0.2935537846480468 0.2123657254010462 0.3141127561200727 0.3965509522537424 0.3720211027641047 0.7301893221530112 0.7403964345887857 1.741206267180033 0.6402386703654868 0.7965587318024179 0.9703371178928443 0.604625543995313 1.329564284340356 0.6121611904931495 0.2421687542915814 0.5141026366730663 0.5129339559621895 0.631852653535804 0.4310534586202688 0.7788208371853867 1.406749927679368 0.5940808138078655 0.9243417836160913 0.8534454560101674 0.7000187103523937 1.372024800785848 0.8077481670293539 0.2780282684822905 0.5836313281322096 0.4276555677172423 0.4738490194338069 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:68 
-0.1972519971172657 -0.7099317361077909 0.4302665634613892 1.179801995985064 1.145548500478229 0.1403142201167309 0.9253012949821802 0.5609779843717504 0.1097188241718936 0.3585249517749167 0.1740160174411265 0.1564189896306536 0.009596673635719684 0.04450833751291907 0.1362170261863132 0.09213313659223593 0.0244933772392993 0.2415270597880292 0.02896174948771581 0.06259673998788751 0.0974136151757355 0 0.1230626544482059 0.01338016299699576 0.0872578296202091 0.08103547480571553 0.4059942515543519 1.433250421843297 0.2999166329076539 0.6035420305248997 0.7089063531941945 0.2822658861214342 0.7202560994671936 0.291542683876277 0.09983697525055904 0.3330044046257315 0.02730824242577096 0.1633565683948394 0.1783609204797089 0.3463205128887243 1.190314027159996 0.1897362415139249 0.4867849967815895 0.7821362189039301 0.2876304220860019 0.5731955205511632 0.503419599039778 0.07060693062919296 0.1886663511232528 0.3044056007537123 0.222937315578846 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:69 
-0.7944042237185556 -1.851601098023315 1.032170927092892 1.928191545456944 1.624809199009204 0.5300510235726492 1.455234125367489 1.566397916533689 0.3349800979070389 0.8466921398291655 0.9997025668298396 0.8678129838226313 0.6026516385596787 0.7148532382087197 1.170539565755302 0.6994941789451564 0.9074696539138963 0.7655151387174968 0.4688057027840434 0.8936455079367918 0.6425609913602207 0.2516741810874961 0.5404387668064448 0.513489388106125 0.4466862830422464 0.8383815765668837 0.73501689596572 2.070278513511528 1.17000089712851 0.9805020928942679 1.062781051006351 0.6806651708175219 1.14457304054109 0.8228132296925996 0.2634575492374046 0.5343797310234064 0.4923391156818951 0.66161470879574 0.5724514471518051 0.8897638839062101 1.530332338991699 0.9892753471992091 0.7411008217075434 0.8429573028881948 0.6530903255145738 0.8610723561103147 0.9658836380191944 0.2414737709859613 0.4346742927234945 0.3987017296825029 0.5424772670421093 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:70 
-1.054324043402503 -1.37838681699687 1.288015932852023 2.030377973216522 1.706411482630553 1.315259842246545 1.628464255170158 1.675177948958412 0.2739726961509183 0.9153543865762713 0.744168878150994 1.159164293944462 0.8148187189346996 0.9718862975038506 0.9771869978657854 0.7327871109039714 0.7335882396296217 0.710480224434375 0.9029943498583551 1.046389522379369 0.6504517580111505 0.2940725095742328 0.7827983022151954 0.6838424799487104 0.6411980939167459 0.9239170719533454 0.7886775891993291 1.177869018615151 1.326422405343812 0.4446876080470426 1.195158045034249 0.7572002481348044 1.543046961974226 0.6358290538826198 0.240527197531301 0.7651554313113007 0.5302421064388707 1.077224315795849 0.6997504428494172 1.460552017933865 1.623973452542196 1.142569962254825 0.5676904114250594 1.097432344592016 0.8574831815174605 1.421489983957352 1.111601661686005 0.291962420915987 0.9007035672584894 0.716755549433008 1.174399247499971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0:71 
